"acc","country","species","K1","K2","K3","K4","K5"
"BB_175133_","ESP","ipsum",0.0765703336031718,0.0963399551453957,0.352902170909078,0.205443507442686,0.268744032899669
"BB_158104_","FRA","dolor",0.0868711166494156,0.148720551921038,0.187495882318028,0.125469520799847,0.451442928311672
"BB_94360_","DEU","dolor",0.02686944032628,0.11202096957101,0.122895170133475,0.0499227441841729,0.688291675785061
"BB_17110_","NLD","dolor",0.0412030391713601,0.0816055540069369,0.210947854676207,0.438153057519624,0.228090494625872
"BB_24529_","GBR","lorem",0.160139534775789,0.204593870328201,0.28246147234449,0.0227583900998383,0.330046732451681
"BB_180354_","DEU","ipsum",0.124148030543527,0.0938733615050573,0.00150616093995716,0.0914846564753326,0.688987790536126
"BB_87921_","GBR","dolor",0.0353754740035128,0.102848400926428,0.263633153158451,0.385222271070007,0.212920700841602
"BB_48760_","ESP","dolor",0.0740557800428309,0.206840844768932,0.184919045550342,0.407559822956486,0.126624506681409
"BB_153592_","DEU","lorem",0.142271178582296,0.502679814768054,0.122596146473857,0.0477737183351103,0.184679141840683
"BB_128633_","ESP","dolor",0.123233316820209,0.0194408112686708,0.291423362140788,0.287886322783939,0.278016186986393
"BB_164599_","DEU","dolor",0.0708404232840667,0.29036955589169,0.00395451049638485,0.182164464585771,0.452671045742088
"BB_194540_","NLD","dolor",0.227906233645887,0.20786885855642,0.234334433256886,0.301359821514371,0.0285306530264364
"BB_94999_","DEU","ipsum",0.0370551072108813,0.0539341586015775,0.00176331592434019,0.415210911293963,0.492036506969238
"BB_163891_","NLD","dolor",0.115117646487861,0.215304693717686,0.0776733092090095,0.204125628483077,0.387778722102366
"BB_51529_","GBR","dolor",0.046087198707185,0.223065480430741,0.246023666630156,0.344897688152937,0.139925966078982
"BB_161088_","ESP","lorem",0.101966358004566,0.156052200160041,0.372947622122324,0.177247948423421,0.191785871289648
"BB_82222_","NLD","ipsum",0.00692016223779912,0.0967884208672514,0.0695565366588241,0.356330407676275,0.470404472559851
"BB_4854_","ITA","lorem",0.0322898478006756,0.105578852139703,0.153709172998157,0.272011301387805,0.436410825673659
"BB_125621_","GBR","ipsum",0.0336987752667325,0.028512962078134,0.298569683728702,0.150227125623851,0.488991453302581
"BB_193791_","FRA","dolor",0.0619085661408646,0.137079222568966,0.171738561589608,0.266745014412669,0.362528635287892
"BB_191815_","DEU","dolor",0.0264963405096621,0.136214034053801,0.207730059991787,0.135606607528378,0.493952957916372
"BB_162866_","NLD","dolor",0.0595442066172688,0.166204573899912,0.268838538839855,0.140953533526597,0.364459147116368
"BB_51242_","GBR","lorem",0.0159349366826788,0.0621706905154948,0.262384017721451,0.395253783756943,0.264256571323433
"BB_87541_","ESP","lorem",0.101689817338256,0.110167753653678,0.246654511176942,0.265820646292378,0.275667271538746
"BB_156683_","ESP","dolor",0.0628715976724054,0.127252641731871,0.187785951904695,0.321998363150213,0.300091445540816
"BB_158675_","GBR","dolor",0.0461911836727074,0.156077228500402,0.250041730787224,0.0364833937874947,0.511206463252171
"BB_50464_","DEU","lorem",0.011726599242551,0.00621388838677883,0.0972136556853758,0.476792104598703,0.408053752086591
"BB_140795_","ESP","dolor",0.0788841857830878,0.19224411209567,0.0406871338565929,0.0766303226328517,0.611554245631797
"BB_60073_","ESP","ipsum",0.0728298855739662,0.16411443948427,0.0356889290534019,0.283637762950454,0.443728982937908
"BB_150061_","ESP","dolor",0.0974928983993904,0.00639922484315978,0.263086344356677,0.0991184227329218,0.533903109667851
"BB_35663_","ITA","ipsum",0.0928870450279188,0.0103711406729919,0.325113874132065,0.0673202979810706,0.504307642185953
"BB_6892_","DEU","dolor",0.0808516871628574,0.225618974603544,0.108490471338975,0.351828859533725,0.233210007360899
"BB_93943_","FRA","dolor",0.116274252949455,0.0215780201036185,0.161252145389806,0.0374684305371033,0.663427151020018
"BB_36161_","DEU","lorem",0.0897587424368602,0.0921911324202238,0.336431515743442,0.0918588583011451,0.389759751098329
"BB_154907_","NLD","lorem",0.0570560780856651,0.123720303490253,0.219398717722361,0.0937879995834335,0.506036901118288
"BB_153451_","FRA","lorem",0.0636780026628715,0.0853444445960852,0.154869609049294,0.442921123289163,0.253186820402586
"BB_55644_","NLD","lorem",0.0721205938836193,0.055585928501781,0.26109485632146,0.176446875332027,0.434751745961113
"BB_111113_","DEU","ipsum",0.0859343168530969,0.227226796443816,0.273676004473972,0.286908838128817,0.126254044100299
"BB_68515_","ESP","ipsum",0.016880465579969,0.167119277041638,0.243538756084173,0.155062820164817,0.417398681129403
"BB_199180_","ESP","lorem",0.118009756926649,0.12004686747322,0.0911258566926186,0.432493445299459,0.238324073608053
"BB_63285_","GBR","lorem",0.0918902628102288,0.036697762351546,0.361394842239197,0.186800043765526,0.323217088833502
"BB_95478_","GBR","lorem",0.00860671529838563,0.0288085291904436,0.173980849376859,0.142078906928785,0.646524999205527
"BB_95433_","DEU","lorem",0.0271539757133895,0.234272647759241,0.0528286246291958,0.384173269340336,0.301571482557838
"BB_60330_","ESP","ipsum",0.0211350474258235,0.1047413037779,0.198242181888823,0.125312742216699,0.550568724690755
"BB_72950_","NLD","ipsum",0.0499641087974801,0.183842737252377,0.368136905454796,0.129134314413658,0.268921934081689
"BB_71461_","DEU","dolor",0.0150346075179221,0.113861758018457,0.251346430672053,0.224771994818135,0.394985208973434
"BB_104375_","ITA","dolor",0.0661757044534562,0.412778281284439,0.268140203624098,0.131005007936739,0.121900802701268
"BB_6166_","FRA","lorem",0.0338920175868943,0.117610267316464,0.218875458241945,0.425372904337849,0.204249352516847
"BB_15664_","FRA","ipsum",0.044045079578665,0.00732247975868278,0.148055029478729,0.373234157727773,0.427343253456151
"BB_15740_","ESP","ipsum",0.067131919715204,0.216034318615111,0.27854193390745,0.33137964847988,0.106912179282355
"BB_151579_","FRA","dolor",0.0391403212127531,0.256903458896601,0.0441440822112786,0.0576011560090401,0.602210981670327
"BB_152836_","ITA","ipsum",0.0472265008829184,0.053387067311716,0.214779402425967,0.337400312047968,0.347206717331431
"BB_26596_","GBR","lorem",0.0774959145700601,0.0202859017661427,0.179753308454841,0.2286123803524,0.493852494856556
"BB_188733_","FRA","ipsum",0.106281993392871,0.120355195809093,0.20874813021378,0.153157708428848,0.411456972155408
"BB_87739_","DEU","dolor",0.067571475698933,0.124192335056799,0.126108192046074,0.25364474137014,0.428483255828054
"BB_63952_","FRA","lorem",0.0261000623370585,0.237214216786003,0.0457416103517026,0.0831871612636319,0.607756949261604
"BB_136697_","ESP","ipsum",0.0206693188374052,0.183084752022443,0.0898649551746513,0.305409878791256,0.400971095174245
"BB_75438_","DEU","ipsum",0.184844541457256,0.181999919027072,0.483069478122404,0.0237831155079147,0.126302945885354
"BB_147681_","ESP","lorem",0.00541412325333511,0.338939677349241,0.373696489297708,0.274097854620426,0.00785185547928955
"BB_142689_","GBR","lorem",0.0175150858759333,0.133431431291728,0.217192224169526,0.266572676075042,0.365288582587771
"BB_135151_","ITA","ipsum",0.0168273118471232,0.19531716942623,0.320116190080799,0.319000604879221,0.148738723766628
"BB_136111_","FRA","dolor",0.0857748527316021,0.0442133576869639,0.221025932374079,0.569411892212643,0.0795739649947125
"BB_17799_","FRA","lorem",0.134467501167248,0.107343603305592,0.325902131804391,0.054572734493386,0.377714029229384
"BB_116493_","DEU","dolor",0.0494028345522904,0.222469983798363,0.473172250238277,0.247704407347084,0.00725052406398529
"BB_92728_","ESP","lorem",0.087561092170202,0.222308071081867,0.373132510157498,0.0900807663562728,0.226917560234159
"BB_78188_","ESP","dolor",0.0739867705356334,0.0556616504927654,0.451250489394787,0.349064941803473,0.0700361477733415
"BB_140183_","ESP","lorem",0.0485004309427684,0.177994553319878,0.0826489516050267,0.375039784800085,0.315816279332242
"BB_187612_","ESP","dolor",0.156835502187325,0.108412311074693,0.377817412271441,0.21818068912945,0.138754085337091
"BB_131331_","FRA","ipsum",0.0728930924450372,0.230636860257624,0.167683420426852,0.0699753312872419,0.458811295583245
"BB_79164_","ESP","lorem",0.181583487799445,0.156636416610072,0.0146480278445064,0.494996312727502,0.152135755018475
"BB_90893_","NLD","ipsum",0.0208844003869775,0.19754562428752,0.136105630530354,0.449635101397059,0.195829243398089
"BB_125149_","ESP","dolor",0.0106531307882743,0.135263281849234,0.145807020121999,0.0396338116918121,0.668642755548681
"BB_74117_","GBR","lorem",0.0203830799819772,0.00810007234827722,0.278216353484796,0.317655050198062,0.375645443986888
"BB_140153_","NLD","dolor",0.140407608417279,0.199309602160696,0.0918251825959382,0.285599959340416,0.282857647485671
"BB_187383_","DEU","ipsum",0.0755840552762187,0.178289572893992,0.358400462407269,0.207385385708577,0.180340523713944
"BB_15365_","DEU","ipsum",0.0466613912014217,0.150573741107947,0.216669601324345,0.331502918605512,0.254592347760774
"BB_68030_","FRA","ipsum",0.0365870693931048,0.218302352576924,0.265136939962282,0.108696366751872,0.371277271315817
"BB_70801_","ESP","ipsum",0.0443985926096636,0.154960027813108,0.255428620030013,0.176743220552923,0.368469538994292
"BB_32753_","DEU","ipsum",0.0777533934528328,0.198291220142505,0.219044560587357,0.102218493787219,0.402692332030086
"BB_12040_","ESP","lorem",0.0850433854360832,0.142958930670995,0.160886302885762,0.393329018896818,0.217782362110341
"BB_172196_","ESP","lorem",0.110586010345684,0.328562589255428,0.444871096827482,0.114180314482446,0.00179998908895895
"BB_161203_","ESP","lorem",0.040384035967493,0.133363581065441,0.207187307401674,0.0347565538146505,0.584308521750741
"BB_100384_","FRA","dolor",0.0622951609427646,0.136401912018438,0.240621910836152,0.372820908815597,0.187860107387049
"BB_147328_","GBR","dolor",0.0296817844160264,0.11881267086975,0.210471208116792,0.134024805689888,0.507009530907544
"BB_125963_","FRA","dolor",0.115751253951049,0.240427204827406,0.207524893465769,0.263557174989775,0.172739472766002
"BB_30894_","DEU","ipsum",0.0204379678913398,0.0949342157616855,0.131010751289525,0.301739824982159,0.451877240075291
"BB_50596_","GBR","ipsum",0.00214309759969248,0.0309271250846234,0.249224675314395,0.335268964589804,0.382436137411485
"BB_30269_","NLD","ipsum",0.113535378815637,0.388825071898917,0.0519926610369393,0.252913040748258,0.192733847500248
"BB_79129_","GBR","dolor",0.0794405103278735,0.0417834244608544,0.193208831875936,0.283279139701895,0.402288093633441
"BB_53731_","ITA","dolor",0.0313894813937082,0.135983984312071,0.240704938489657,0.302731613078434,0.289189982726129
"BB_166473_","DEU","ipsum",0.0648779167251774,0.34040739393236,0.122844769589313,0.264229938825229,0.20763998092792
"BB_143573_","ITA","lorem",0.042802928896138,0.0936286484143489,0.293742374177829,0.308428024058668,0.261398024453016
"BB_47336_","GBR","ipsum",0.0124903874010916,0.251237581827402,0.0912734105701466,0.561930161135864,0.0830684590654959
"BB_196036_","FRA","ipsum",0.100211108450859,0.208255883515435,0.291257305610659,0.00586520904394144,0.394410493379105
"BB_99944_","NLD","ipsum",0.0010451646751904,0.171756245338624,0.0322719044650666,0.497421015739795,0.297505669781324
"BB_47285_","DEU","lorem",0.0853226261192177,0.0781077225480092,0.213525746484762,0.185917691889304,0.437126212958707
"BB_75074_","FRA","lorem",0.0181731580703542,0.0137904195221077,0.269183495218297,0.23194631408279,0.466906613106451
"BB_47758_","GBR","ipsum",0.0384427228928265,0.0918807243152043,0.176847223075879,0.360388802847854,0.332440526868237
"BB_191658_","DEU","lorem",0.0512462742130069,0.0454044741367609,0.198217118700085,0.434307887072378,0.270824245877769
"BB_1808_","DEU","ipsum",0.0673542870028897,0.0299383130079873,0.220798365620024,0.316661386337444,0.365247648031654
"BB_168158_","GBR","lorem",0.119854416740986,0.0466157947403076,0.348262336132534,0.466819770730679,0.018447681655493
"BB_33367_","ESP","ipsum",0.0498956470781749,0.0196154698376276,0.175059153873493,0.328550341892676,0.426879387318028
"BB_17530_","ESP","ipsum",0.0165960884270821,0.216327978017927,0.19708099540525,0.311829891633109,0.258165046516631
"BB_138194_","DEU","lorem",0.11053219336262,0.137939759194572,0.285840361727048,0.438734976590512,0.0269527091252473
"BB_147874_","FRA","dolor",0.058948012132432,0.117074379092555,0.136767101838685,0.257318588376153,0.429891918560176
"BB_12087_","FRA","dolor",0.128975947364496,0.147777443656142,0.0411335234624515,0.0889975089095658,0.593115576607344
"BB_179331_","NLD","dolor",0.0334757149286022,0.109197151023274,0.0164901685291648,0.228807597177429,0.61202936834153
"BB_198962_","ITA","lorem",0.0680249029622814,0.0567300101026839,0.16189976367316,0.148277981676184,0.565067341585691
"BB_96205_","FRA","dolor",0.115570495148683,0.111713733000789,0.35984147213865,0.0544075962266744,0.358466703485203
"BB_15853_","ESP","ipsum",0.0160073780679954,0.351116084820036,0.32769819189609,0.159930129259628,0.14524821595625
"BB_80115_","DEU","ipsum",0.0418056408719641,0.100759504321234,0.614033676233748,0.106313424167712,0.137087754405341
"BB_10141_","FRA","ipsum",0.125239534205856,0.0102672337188797,0.233742426994049,0.497471741518151,0.133279063563065
"BB_159108_","FRA","ipsum",0.100849749867318,0.0371579699269459,0.0179163045149064,0.283456290102307,0.560619685588523
"BB_16557_","NLD","dolor",0.0360038512187121,0.00407690458745486,0.161538357337449,0.492577764321871,0.305803122534513
"BB_27857_","ESP","dolor",0.0811523361914127,0.147883416338116,0.309799347519238,0.132996735792146,0.328168164159088
"BB_2458_","GBR","lorem",0.0893213422155374,0.0812324585334308,0.147240063255543,0.259840995645216,0.422365140350273
"BB_160860_","GBR","lorem",0.0802666817474981,0.0357866354404784,0.161635221406452,0.192184382713732,0.53012707869184
"BB_199169_","NLD","ipsum",0.0637954683266099,0.24610983730959,0.0695632115712246,0.0567306281888751,0.563800854603701
"BB_93685_","ESP","dolor",0.115893778236755,0.153268608570854,0.0338177101354972,0.40167045014031,0.295349452916584
"BB_16459_","DEU","dolor",0.0243013735734865,0.208361632145279,0.327846466549958,0.0230550707814393,0.416435456949837
"BB_105078_","DEU","lorem",0.0112864348334977,0.19257699891168,0.194108783109934,0.00910876666218943,0.592919016482699
"BB_68410_","GBR","ipsum",0.0866961868244585,0.143990732861168,0.334468208744412,0.00228122659489398,0.432563644975068
"BB_89013_","ESP","ipsum",0.00685065035923539,0.13850228208344,0.270994973997185,0.136084496475178,0.447567597084962
"BB_8361_","GBR","ipsum",0.0168120889056072,0.143506365322814,0.121232721908732,0.24296130001467,0.475487523848177
"BB_45657_","FRA","dolor",0.10529804184785,0.00349489444463509,0.243492002609253,0.353861865278013,0.293853195820249
"BB_74782_","ESP","lorem",0.0230068590061895,0.0406739231191791,0.247915073406647,0.298636892164112,0.389767252303872
"ABC_60008_","ESP","dolor",0.0280297736654668,0.115509269903629,0.23427162214218,0.197792033299567,0.424397300989157
"ABC_71259_","GBR","dolor",0.0493836503092663,0.147358467536097,0.119458696257362,0.309873246636086,0.373925939261189
"ABC_137123_","ITA","lorem",0.186726502692584,0.251770692003424,0.0782223560136415,0.30662119191159,0.176659257378761
"ABC_37166_","FRA","ipsum",0.282203324723867,0.0640904266758291,0.339259693969543,0.0700066239158088,0.244439930714952
"ABC_191169_","FRA","dolor",0.143596547819219,0.0822537179829005,0.224905601532111,0.488771431164887,0.0604727015008823
"ABC_117171_","FRA","lorem",0.0553857663059803,0.159096927646896,0.192713154996287,0.282100079163462,0.310704071887376
"ABC_48308_","FRA","dolor",0.0668786467604943,0.152461786898086,0.186774429866096,0.277064843633738,0.316820292841586
"ABC_64402_","GBR","ipsum",0.126253300616287,0.229970048067099,0.149624345548693,0.464398376396938,0.0297539293709827
"ABC_126349_","DEU","dolor",0.104459366726667,0.158355031512272,0.014062561232012,0.283254166863869,0.43986887366518
"ABC_139300_","GBR","ipsum",0.0804438991973551,0.0140763693650962,0.0718889758576878,0.513361907774955,0.320228847804905
"ABC_98696_","GBR","lorem",0.0570848181521129,0.091375683564817,0.202284206868073,0.221461950223698,0.427793341191299
